onset	duration	sample	trial_type	response_time	stim_file	value
0.3348662128	1000.0000000000	334.8662	n/a	n/a	n/a	SESS
0.5438672920	1000.0000000000	543.8673	n/a	n/a	n/a	CELL
0.6518630853	1000.0000000000	651.8631	n/a	n/a	n/a	CELL
0.7558657398	1000.0000000000	755.8657	n/a	n/a	n/a	CELL
0.8598683944	1000.0000000000	859.8684	n/a	n/a	n/a	CELL
0.9638710489	1000.0000000000	963.871	n/a	n/a	n/a	CELL
1.0688694736	1000.0000000000	1068.8695	n/a	n/a	n/a	CELL
1.1728721281	1000.0000000000	1172.8721	n/a	n/a	n/a	CELL
1.2778705528	1000.0000000000	1277.8706	n/a	n/a	n/a	CELL
1.3818631490	1000.0000000000	1381.8631	n/a	n/a	n/a	CELL
1.4858658036	1000.0000000000	1485.8658	n/a	n/a	n/a	CELL
1.5898684582	1000.0000000000	1589.8685	n/a	n/a	n/a	CELL
1.6948668828	1000.0000000000	1694.8669	n/a	n/a	n/a	CELL
1.7988695374	1000.0000000000	1798.8695	n/a	n/a	n/a	CELL
3.0020000000	6451.0000000000	3002	n/a	n/a	n/a	boundary
3.2418721836	1000.0000000000	3241.8722	n/a	n/a	n/a	bgin
6.3548707883	1000.0000000000	6354.8708	n/a	n/a	n/a	clyp
7.5388716083	1000.0000000000	7538.8716	n/a	n/a	n/a	stim
127.5378686856	1000.0000000000	127537.8687	n/a	n/a	n/a	opyp
129.0640000000	5285.0000000000	129064	n/a	n/a	n/a	boundary
129.3088654165	1000.0000000000	129308.8654	n/a	n/a	n/a	bgin
133.4168696885	1000.0000000000	133416.8697	n/a	n/a	n/a	fxcl
143.4158699696	1000.0000000000	143415.87	n/a	n/a	n/a	stm+
259.9298628156	1000.0000000000	259929.8628	n/a	n/a	n/a	fxnd
274.0398647373	1000.0000000000	274039.8647	n/a	n/a	n/a	resp
275.0158703064	1000.0000000000	275015.8703	n/a	n/a	n/a	resp
275.0238666420	1000.0000000000	275023.8666	n/a	n/a	n/a	TRSP
275.0328688060	1000.0000000000	275032.8688	n/a	n/a	n/a	TRSP
275.0358661746	1000.0000000000	275035.8662	n/a	n/a	n/a	TRSP
275.1418704276	1000.0000000000	275141.8704	n/a	n/a	n/a	bgin
279.2458715026	1000.0000000000	279245.8715	n/a	n/a	n/a	fxcl
289.2448717837	1000.0000000000	289244.8718	n/a	n/a	n/a	stm+
411.0428633277	1000.0000000000	411042.8633	n/a	n/a	n/a	fxnd
426.0148702298	1000.0000000000	426014.8702	n/a	n/a	n/a	resp
430.3348628913	1000.0000000000	430334.8629	n/a	n/a	n/a	resp
430.3428692852	1000.0000000000	430342.8693	n/a	n/a	n/a	TRSP
430.3518714492	1000.0000000000	430351.8714	n/a	n/a	n/a	TRSP
430.3548688178	1000.0000000000	430354.8688	n/a	n/a	n/a	TRSP
430.4518709068	1000.0000000000	430451.8709	n/a	n/a	n/a	bgin
434.5588693504	1000.0000000000	434558.8694	n/a	n/a	n/a	fxcl
444.5578696315	1000.0000000000	444557.8696	n/a	n/a	n/a	stm+
562.3888639842	1000.0000000000	562388.864	n/a	n/a	n/a	fxnd
577.0628640537	1000.0000000000	577062.8641	n/a	n/a	n/a	resp
580.7828700279	1000.0000000000	580782.87	n/a	n/a	n/a	resp
580.7908663635	1000.0000000000	580790.8664	n/a	n/a	n/a	TRSP
580.7988626992	1000.0000000000	580798.8627	n/a	n/a	n/a	TRSP
580.8028658961	1000.0000000000	580802.8659	n/a	n/a	n/a	TRSP
580.9198638533	1000.0000000000	580919.8639	n/a	n/a	n/a	bgin
585.0218633299	1000.0000000000	585021.8633	n/a	n/a	n/a	fxcl
595.0208636110	1000.0000000000	595020.8636	n/a	n/a	n/a	stm+
709.9348651354	1000.0000000000	709934.8651	n/a	n/a	n/a	fxnd
722.9098701959	1000.0000000000	722909.8702	n/a	n/a	n/a	resp
723.8938721006	1000.0000000000	723893.8721	n/a	n/a	n/a	resp
723.9018684362	1000.0000000000	723901.8684	n/a	n/a	n/a	TRSP
723.9108706002	1000.0000000000	723910.8706	n/a	n/a	n/a	TRSP
723.9148637389	1000.0000000000	723914.8637	n/a	n/a	n/a	TRSP
724.0198722218	1000.0000000000	724019.8722	n/a	n/a	n/a	bgin
728.1178685014	1000.0000000000	728117.8685	n/a	n/a	n/a	fxcl
738.1168687825	1000.0000000000	738116.8688	n/a	n/a	n/a	stm+
851.2648670112	1000.0000000000	851264.867	n/a	n/a	n/a	fxnd
